Gender,Age,Link,Price,Category,Sales,Id
Female,20,https://assets0.mirraw.com/images/10165723/White_Top_Front_zoom.jpg?1649848572,3000,Top,13,1
Female,20,https://4.imimg.com/data4/PW/MN/ANDROID-37023138/product.jpeg,2500,Top,13,2
Female,20,https://5.imimg.com/data5/OR/FE/MY-17994778/girls-top-777-97-500x500.jpg,1000,Top,9,3
Female,20,https://rukminim1.flixcart.com/image/850/1000/kltryq80/t-shirt/o/8/r/xl-wpt-girls-shoppie-original-imagyv2gk5f6nngz.jpeg?q=20,4000,Top,7,4
Female,20,https://img3.exportersindia.com/product_images/bc-full/2019/8/787507/girls-top-1564831454-5030603.jpeg,1000,Top,14,5
Female,25,https://images-cdn.ubuy.co.in/634e5109d3ca9a5cd609a815-womens-25th-birthday-25-and-fabulous.jpg,5000,Top,10,6
Female,25,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSdOK9NcOoNbHZ2jHY7eIm3UV_sk1MddBmRd7jlzR-407xHttrgArsVUqR4A4MVztaD3U&usqp=CAU,4000,Top,7,7
Female,25,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdjehzl1TpA47aRZSDXrEQR8js6UyjDvarQkknVCvHICvs6wNG7HPtEtxtAz-sewoir9c&usqp=CAU,1000,Top,11,8
Female,25,https://m.media-amazon.com/images/I/A1nYNISnPeL._CLa%7C500%2C468%7CA1ZIAf9pKFL.png%7C0%2C0%2C500%2C468%2B0.0%2C0.0%2C500.0%2C468.0_AC_.png,300,Top,5,9
Female,25,https://i.ebayimg.com/thumbs/images/g/5eMAAOSwY4pZYdG3/s-l225.jpg,1200,Top,9,10
Female,30,https://m.media-amazon.com/images/I/51kK7AKHq2L._AC_UY1000_.jpg,1200,Top,6,11
Female,30,https://m.media-amazon.com/images/I/514liC2VuSL._AC_SX466_.jpg,2000,Top,8,12
Female,30,https://i.ebayimg.com/thumbs/images/g/pm8AAOSwHelkmibC/s-l225.jpg,1400,Top,6,13
Female,30,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDyrnKhKrl5JXFFdIG-zBfU5eaUTe8jRyNX9j586StlCZVRugaTii_ukQiRzjgbKAJ6J0&usqp=CAU,5000,Top,7,14
Female,30,https://tiimg.tistatic.com/fp/1/007/524/white-colour-ladies-designer-tops-with-half-sleeve-and-stylish-round-neck-241.jpg,2500,Top,12,15
Female,35,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3RzDyeqz-NeX-Qqeh0jCQeC6npzAjkqMtEAbSjdghxVGRtEVdThO7gxpFWqa85gCTaSk&usqp=CAU,1000,Top,7,16
Female,35,https://images-cdn.ubuy.co.in/635c8937c5f18e44bb521aa3-womens-blessed-for-40-years-old-40th.jpg,2000,Top,10,17
Female,35,https://www.gfashion.in/cdn/shop/products/Awesome40thYearOldLooksLikeSisterT-shirtinBlackColoravailable_gfashion_jpg_1024x1024.jpg?v=1618919685,1200,Top,11,18
Female,35,https://m.media-amazon.com/images/I/B1EryObaEWS._CLa%7C2140%2C2000%7C71LKudLMmxL.png%7C0%2C0%2C2140%2C2000%2B0.0%2C0.0%2C2140.0%2C2000.0_AC_SX466_.png,2500,Top,13,19
Female,35,https://m.media-amazon.com/images/I/A1XSsTFkLlL._AC_CLa%7C2140%2C2000%7C816RWw5WsPL.png%7C0%2C0%2C2140%2C2000%2B0.0%2C0.0%2C2140.0%2C2000.0_UY1000_.png,4000,Top,8,20
Female,20,https://assets.ajio.com/medias/sys_master/root/20230621/hJFA/64923643d55b7d0c638596f0/-473Wx593H-463498074-pink-MODEL.jpg,3000,Kurti,9,21
Female,20,https://assets.ajio.com/medias/sys_master/root/20230621/jw5E/64923056d55b7d0c63847efe/-473Wx593H-463498077-red-MODEL.jpg,2500,Kurti,5,22
Female,20,https://m.media-amazon.com/images/I/51aBZ5B-GIL._SX466_.jpg,1000,Kurti,5,23
Female,20,https://media.wforwoman.com/product/22FEA30294-702554/300/22FEA30294-702554_1.jpg,4000,Kurti,10,24
Female,20,https://5.imimg.com/data5/ECOM/Default/2022/8/JA/RR/TU/146094629/1623045781222-d0051-blue-2-originnm80prcnt-500x500.jpg,1000,Kurti,13,25
Female,25,https://images.meesho.com/images/products/177034767/7x77z_512.webp,5000,Kurti,13,26
Female,25,https://assets.ajio.com/medias/sys_master/root/20230602/IIkj/64799c9842f9e729d719d8dc/-473Wx593H-462760543-navy-MODEL.jpg,4000,Kurti,5,27
Female,25,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBxcStTO9yUfLD1UFNcdA3DBXCTrWAffv7_DRlMiwTQjjoF-JI8Um3iGwO3TNS7j0o7iY&usqp=CAU,1000,Kurti,5,28
Female,25,https://sitaramdesigner.com/cdn/shop/products/2J3A8789.jpg?v=1645785891,300,Kurti,6,29
Female,25,https://sitaramdesigner.com/cdn/shop/products/2J3A8828_1.jpg?v=1645786183,1200,Kurti,13,30
Female,30,https://kajalkurti.com/uploads/product/kajal-kurti-women-kurti-pant-and-dupatta-set-viscose-rayon_856.jpg,1200,Kurti,9,31
